date,code,close,pbMRQ,isST,ave_close,ave_pbMRQ,code_name,totalShare,marketCapitalization,HML,SMB,ratio
2018-04-10,sz.002181,4.35,1.354373,0,4.345999999999999,1.3531276,粤传媒,1161058174.0,5045958824.2039995,3,7,0.019169398786107288
2018-04-10,sh.600880,4.73,1.450998,0,4.73,1.450998,博瑞传播,1093332092.0,5171460795.160001,4,8,0.020162629876415518
2018-04-10,sz.000733,13.54,1.527009,0,13.852,1.5621952,振华科技,469342218.0,6501328403.736,7,11,0.023240949493415215
2018-04-10,sz.002073,7.44,1.513616,0,7.517999999999999,1.5294852,软控股份,935444674.0,7032673059.131999,6,13,0.023850497442990413
2018-04-10,sh.600601,3.08,1.826549,0,3.112,1.8455264,方正科技,2194891204.0,6830501426.848001,9,12,0.026060232043596136
2018-04-17,sh.600880,4.73,1.450998,0,4.73,1.450998,博瑞传播,1093332092.0,5171460795.160001,5,8,0.020474521904879035
2018-04-17,sz.002181,5.3,1.6501549999999998,0,4.6480000000000015,1.4471548,粤传媒,1161058174.0,5396598392.752002,4,9,0.020813101826095585
2018-04-17,sz.000733,13.04,1.474665,0,13.466,1.5194721999999998,振华科技,469342218.0,6320162307.587999,7,11,0.022928614923036217
2018-04-17,sz.002073,7.11,1.44648,0,7.308,1.4867618,软控股份,935444674.0,6836229677.592,6,13,0.023507563387935512
2018-04-17,sh.600601,2.98,1.767246,0,3.04,1.8028278,方正科技,2194891204.0,6672469260.16,9,12,0.02584540888588821
2018-04-24,sh.600880,4.73,1.420154,0,4.73,1.4386603999999998,博瑞传播,1093332092.0,5171460795.160001,3,9,0.020915040621051893
2018-04-24,sz.000917,6.76,0.891342,0,6.726000000000001,0.8868590000000001,电广传媒,1417556338.0,9534483929.388,1,14,0.023268186515636037
2018-04-24,sz.002073,7.37,1.499193,0,7.3,1.4850624,软控股份,935444674.0,6828746120.2,5,13,0.02402623195157064
2018-04-24,sz.000733,15.02,1.698578,0,14.492,1.6388678,振华科技,469342218.0,6801707423.2560005,6,12,0.02531420753095945
2018-04-24,sz.002181,6.01,1.781327,0,5.698,1.7239098000000002,粤传媒,1161058174.0,6615709475.452001,8,10,0.02574673036190757
2018-04-24,sh.600601,3.08,1.826549,0,3.076,1.8241772,方正科技,2194891204.0,6751485343.504,10,11,0.026837153875455204
2018-05-03,sh.600880,4.73,1.416084,0,4.73,1.4185259999999995,博瑞传播,1093332092.0,5171460795.160001,4,8,0.020693003037459017
2018-05-03,sh.601999,6.83,1.811446,0,6.8980000000000015,1.8294806000000001,出版传媒,550914700.0,3800209600.600001,10,2,0.021956838366925552
2018-05-03,sz.000917,6.68,0.953443,0,6.634,0.903636,电广传媒,1417556338.0,9404068746.292,1,14,0.02325542123300441
2018-05-03,sz.002073,7.38,1.501227,0,7.386,1.5024476,软控股份,935444674.0,6909194362.1640005,5,10,0.024277894067292534
2018-05-03,sz.000733,15.03,1.665459,0,14.916,1.6595674000000002,振华科技,469342218.0,7000708523.688,7,12,0.02577637377948553
2018-05-03,sz.002181,5.67,1.6823119999999998,0,5.984,1.7743186000000002,粤传媒,1161058174.0,6947772113.216,9,11,0.026673299432658323
2018-05-10,sh.600880,4.73,1.416084,0,4.73,1.416084,博瑞传播,1093332092.0,5171460795.160001,4,8,0.020761724557191157
2018-05-10,sh.601999,7.08,1.877751,0,6.982000000000001,1.8517592,出版传媒,550914700.0,3846486435.4000006,10,2,0.022314070162801708
2018-05-10,sz.002073,7.51,1.527671,0,7.476000000000001,1.5207549999999999,软控股份,935444674.0,6993384382.824,6,12,0.024683545474051764
2018-05-10,sz.000917,7.0,0.999117,0,6.914,0.986842,电广传媒,1417556338.0,9800984520.932,1,15,0.024744205829991844
2018-05-10,sz.002181,5.57,1.6526419999999995,0,5.608,1.6639166,粤传媒,1161058174.0,6511214239.792,8,10,0.025116060775134424
2018-05-10,sz.000733,14.49,1.605622,0,14.745999999999999,1.6339894,振华科技,469342218.0,6920920346.627999,7,11,0.025537868628338886
2018-05-17,sh.600880,4.73,1.416084,0,4.73,1.416084,博瑞传播,1093332092.0,5171460795.160001,4,8,0.020850552194240965
2018-05-17,sh.601999,6.9,1.830011,0,6.984,1.8522894,出版传媒,550914700.0,3847588264.8,10,2,0.022365240259066273
2018-05-17,sz.002181,5.15,1.528026,0,5.234,1.5529492,粤传媒,1161058174.0,6076978482.716,7,10,0.02354840388402614
2018-05-17,sz.002073,7.23,1.470714,0,7.286,1.4821053999999998,软控股份,935444674.0,6815649894.764,6,12,0.02418353909249505
2018-05-17,sz.000733,14.08,1.560191,0,14.25,1.5790282000000002,振华科技,469342218.0,6688126606.5,8,11,0.024800482266431115
2018-05-24,sh.600880,4.73,1.416084,0,4.73,1.416084,博瑞传播,1093332092.0,5171460795.160001,4,7,0.020473754617407903
2018-05-24,sh.601999,6.99,1.853881,0,7.016,1.8607764,出版传媒,550914700.0,3865217535.2,10,2,0.022022505278528597
2018-05-24,sz.002181,5.41,1.605169,0,5.272,1.564224,粤传媒,1161058174.0,6121098693.328,7,9,0.02329619494935242
2018-05-24,sz.002073,7.49,1.523603,0,7.504,1.5264508000000003,软控股份,935444674.0,7019576833.695999,6,11,0.024476342732914765
2018-05-24,sz.000733,14.78,1.637757,0,14.964000000000002,1.6581456,振华科技,469342218.0,7023236950.152001,8,12,0.025585423745397927
2018-05-31,sh.600880,4.73,1.416084,0,4.73,1.416084,博瑞传播,1093332092.0,5171460795.160001,5,7,0.021602609542155038
2018-05-31,sh.601999,6.65,1.7637060000000002,0,6.7200000000000015,1.7822716,出版传媒,550914700.0,3702146784.000001,10,3,0.02231887768389211
2018-05-31,sz.002073,6.99,1.421894,0,7.192,1.4629844,软控股份,935444674.0,6727718095.408,6,13,0.024721278543351623
2018-05-31,sz.000733,13.79,1.528056,0,13.951999999999998,1.5460068,振华科技,469342218.0,6548262625.535999,7,11,0.02515031525040249
2018-05-31,sz.000917,6.59,0.940597,0,6.7780000000000005,0.9674306,电广传媒,1417556338.0,9608196858.964,1,15,0.025299905080473473
2018-05-31,sz.002181,5.34,1.5844,0,5.534,1.6419606000000002,粤传媒,1161058174.0,6425295934.915999,8,10,0.02579269751159652
2018-06-07,sh.600880,4.73,1.416084,0,4.73,1.416084,博瑞传播,1093332092.0,5171460795.160001,6,7,0.022098833466664723
2018-06-07,sh.601999,6.55,1.737184,0,6.597999999999999,1.749915,出版传媒,550914700.0,3634935190.5999994,10,3,0.0224408134390418
2018-06-07,sz.002181,4.78,1.418246,0,4.87,1.444949,粤传媒,1161058174.0,5654353307.38,7,9,0.02321607590688346
2018-06-07,sz.002073,6.74,1.371039,0,6.9220000000000015,1.4080614,软控股份,935444674.0,6475148033.428001,5,12,0.024328248919420294
2018-06-07,sz.000733,13.48,1.4937049999999998,0,13.558000000000002,1.502348,振华科技,469342218.0,6363341791.644001,8,11,0.024993919846211004
2018-06-14,sh.601999,6.09,1.615184,0,6.23,1.6523143999999998,出版传媒,550914700.0,3432198581.0,9,2,0.021455418601438563
2018-06-14,sh.600880,4.73,1.416084,0,4.73,1.416084,博瑞传播,1093332092.0,5171460795.160001,6,8,0.022443898738664914
